# robots.txt for http://developer.apple.com/
User-agent: *
Disallow: /qa/hw/hw16.html
Disallow: /qa/hw/hw15.html
Disallow: /qa/hw/hw14.html
Disallow: /qa/hw/hw13.html
Disallow: /qa/hw/hw12.html
Disallow: /qa/hw/hw11.html
Disallow: /qa/hw/hw08.html
Disallow: /qa/hw/hw04.html
Disallow: /qa/hw/hw03.html
Disallow: /qa/hw/hw02.html
Disallow: /qa/gxty/gxty11.html
Disallow: /qa/gxty/gxty10.html
Disallow: /qa/gxty/gxty09.html
Disallow: /qa/gxty/gxty08.html
Disallow: /qa/gxty/gxty07.html
Disallow: /qa/gxty/gxty06.html
Disallow: /qa/gxty/gxty05.html
Disallow: /qa/gxty/gxty04.html
Disallow: /qa/gxty/gxty03.html
Disallow: /qa/gxty/gxty02.html
Disallow: /qa/gxty/gxty01.html
Disallow: /qa/gxpd/gxpd44.html
Disallow: /qa/gxpd/gxpd43.html
Disallow: /qa/gxpd/gxpd42.html
Disallow: /qa/gxpd/gxpd41.html
Disallow: /qa/gxpd/gxpd40.html
Disallow: /qa/gxpd/gxpd39.html
Disallow: /qa/gxpd/gxpd38.html
Disallow: /qa/gxpd/gxpd37.html
Disallow: /qa/gxpd/gxpd36.html
Disallow: /qa/gxpd/gxpd35.html
Disallow: /qa/gxpd/gxpd34.html
Disallow: /qa/gxpd/gxpd33.html
Disallow: /qa/gxpd/gxpd32.html
Disallow: /qa/gxpd/gxpd31.html
Disallow: /qa/gxpd/gxpd30.html
Disallow: /qa/gxpd/gxpd29.html
Disallow: /qa/gxpd/gxpd28.html
Disallow: /qa/gxpd/gxpd27.html
Disallow: /qa/gxpd/gxpd26.html
Disallow: /qa/gxpd/gxpd25.html
Disallow: /qa/gxpd/gxpd24.html
Disallow: /qa/gxpd/gxpd23.html
Disallow: /qa/gxpd/gxpd22.html
Disallow: /qa/gxpd/gxpd21.html
Disallow: /qa/gxpd/gxpd20.html
Disallow: /qa/gxpd/gxpd19.html
Disallow: /qa/gxpd/gxpd18.html
Disallow: /qa/gxpd/gxpd17.html
Disallow: /qa/gxpd/gxpd16.html
Disallow: /qa/gxpd/gxpd15.html
Disallow: /qa/gxpd/gxpd14.html
Disallow: /qa/gxpd/gxpd13.html
Disallow: /qa/gxpd/gxpd12.html
Disallow: /qa/gxpd/gxpd11.html
Disallow: /qa/gxpd/gxpd10.html
Disallow: /qa/gxpd/gxpd09.html
Disallow: /qa/gxpd/gxpd08.html
Disallow: /qa/gxpd/gxpd07.html
Disallow: /qa/gxpd/gxpd06.html
Disallow: /qa/gxpd/gxpd05.html
Disallow: /qa/gxpd/gxpd04.html
Disallow: /qa/gxpd/gxpd03.html
Disallow: /qa/gxpd/gxpd02.html
Disallow: /qa/gxpd/gxpd01.html
Disallow: /qa/gxnew/gxnew01.html
Disallow: /qa/gx/gx09.html
Disallow: /qa/gx/gx08.html
Disallow: /qa/gx/gx07.html
Disallow: /qa/gx/gx06.html
Disallow: /qa/gx/gx05.html
Disallow: /qa/gx/gx04.html
Disallow: /qa/gx/gx03.html
Disallow: /qa/gx/gx02.html
Disallow: /qa/gx/gx01.html
Disallow: /qa/hs/gm01.html
Disallow: /qa/fl/fl07.html
Disallow: /qa/fl/fl06.html
Disallow: /qa/fl/fl04.html
Disallow: /qa/fl/fl03.html
Disallow: /qa/fl/fl02.html
Disallow: /qa/fl/fl01.html
Disallow: /qa/dv/dv31.html
Disallow: /qa/dv/dv30.html
Disallow: /qa/dv/dv28.html
Disallow: /qa/dv/dv25.html
Disallow: /qa/dv/dv24.html
Disallow: /qa/dv/dv23.html
Disallow: /qa/dv/dv22.html
Disallow: /qa/dv/dv21.html
Disallow: /qa/dv/dv20.html
Disallow: /qa/dv/dv19.html
Disallow: /qa/dv/dv17.html
Disallow: /qa/dv/dv16.html
Disallow: /qa/dv/dv15.html
Disallow: /qa/dv/dv13.html
Disallow: /qa/dv/dv12.html
Disallow: /qa/dv/dv10.html
Disallow: /qa/dv/dv09.html
Disallow: /qa/dv/dv08.html
Disallow: /qa/dv/dv07.html
Disallow: /qa/dv/dv06.html
Disallow: /qa/dv/dv05.html
Disallow: /qa/dv/dv04.html
Disallow: /qa/dv/dv03.html
Disallow: /qa/dv/dv02.html
Disallow: /qa/c/cs12.html
Disallow: /qa/c/cs11.html
Disallow: /qa/c/cs10.html
Disallow: /qa/c/cs01.html
Disallow: /qa/amt_pe/amt_pe26.html
Disallow: /qa/amt_pe/amt_pe25.html
Disallow: /qa/amt_pe/amt_pe24.html
Disallow: /qa/amt_pe/amt_pe23.html
Disallow: /qa/amt_pe/amt_pe22.html
Disallow: /qa/amt_pe/amt_pe21.html
Disallow: /qa/amt_pe/amt_pe20.html
Disallow: /qa/amt_pe/amt_pe19.html
Disallow: /qa/amt_pe/amt_pe18.html
Disallow: /qa/amt_pe/amt_pe17.html
Disallow: /qa/amt_pe/amt_pe16.html
Disallow: /qa/amt_pe/amt_pe15.html
Disallow: /qa/amt_pe/amt_pe14.html
Disallow: /qa/amt_pe/amt_pe13.html
Disallow: /qa/amt_pe/amt_pe12.html
Disallow: /qa/amt_pe/amt_pe11.html
Disallow: /qa/amt_pe/amt_pe10.html
Disallow: /qa/amt_pe/amt_pe09.html
Disallow: /qa/amt_pe/amt_pe08.html
Disallow: /qa/amt_pe/amt_pe07.html
Disallow: /qa/amt_pe/amt_pe06.html
Disallow: /qa/amt_pe/amt_pe05.html
Disallow: /qa/amt_pe/amt_pe04.html
Disallow: /qa/amt_pe/amt_pe03.html
Disallow: /qa/amt_pe/amt_pe02.html
Disallow: /qa/amt_pe/amt_pe01.html
Disallow: /qa/hs/ag02.html
Disallow: /qa/hs/ag01.html
Disallow: /tools/macapp/mawwdc98.html
Disallow: /tools/macapp/wwdc2001/708_C++Frameworks.htm
Disallow: /java/classic.html
Disallow: /java/download.html
Disallow: /java/applescript/
Disallow: /java/javaintro/
Disallow: /dev/alm/
Disallow: /dev/aiat/
Disallow: /dev/techsupport/develop/
Allow: /library/ios/sitemap.php
Allow: /library/safari/sitemap.php
Allow: /library/mac/sitemap.php
